Timestamp,LB-CPU(m),LB-MEM(Mi),amf-1-CPU(m),amf-1-MEM(Mi),amf-2-CPU(m),amf-2-MEM(Mi),amf-3-CPU(m),amf-3-MEM(Mi),amf-4-CPU(m),amf-4-MEM(Mi),amf-5-CPU(m),amf-5-MEM(Mi),TOTAL-AMF-CPU,TOTAL-AMF-MEM
2025-11-30 19:41:01.848,0,1,1,10,1,9,1,9,1,9,1,9,5,47
2025-11-30 19:41:07.259,0,1,1,10,1,9,1,9,1,9,1,9,5,47
2025-11-30 19:41:13.194,0,1,1,10,1,9,1,9,1,9,1,9,5,47
2025-11-30 19:41:19.100,0,1,1,10,1,9,1,9,1,9,1,9,5,47
2025-11-30 19:41:24.440,0,1,1,10,1,9,1,9,1,9,1,9,5,47
2025-11-30 19:41:29.795,0,1,1,10,1,9,1,9,1,9,1,9,5,47
2025-11-30 19:41:35.242,0,1,1,10,1,9,1,9,1,9,1,9,5,47
2025-11-30 19:41:40.578,0,1,1,10,1,9,1,9,1,9,1,9,5,47
2025-11-30 19:41:46.096,0,1,1,10,1,9,1,9,1,9,1,9,5,47
2025-11-30 19:41:51.903,0,1,1,11,1,9,1,9,1,9,1,9,5,48
2025-11-30 19:41:58.161,0,1,1,11,1,9,1,9,1,9,1,9,5,48
2025-11-30 19:42:03.534,1,1,1,11,1,9,1,9,1,10,1,9,6,49
